Amplify_API_Documentation,,,,,,,
Path,Method,Summary,Expected Data,Responses,Example Body,Example Response,
          /embedding-dual-retrieval,POST,Retrieve Amplify data source embeddings based on user input through dual retrieval method.,"userInput (string): Required.
dataSources (array of strings): Required.
 - id (string): global
limit (integer)","200: A list of documents related to the user input.
Content: application/json
result (array)","{
    ""data"" : {
        ""userInput"":""Can you describe the policies outlined in the document?"",
        ""dataSources"": [""global/09342587234089234890.content.json""],
        ""limit"": 10
    }
}","{
  ""rH12esult"": [
    {
      ""content"": ""xmlns:w=3D'urn:schemas-microsoft-com:office:word' ..."",
      ""file"": ""global/2405939845893094580341.content.json"",
      ""line_numbers"": [15-30],
      ""score"": 0.7489801645278931
    },
    {
      ""content"": ""Date: Wed, 8 May 2024 17:45:21 +0000 (UTC) ..."",
      ""file"": ""global/093442892398492349.content.json"",
      ""line_numbers"": [1-11],
      ""score"": 0.7464098930358887
    },
  ]
}",
          /assistant/create,POST,Create or update a customizable Amplify assistant.,"name (string): Required.
description (string): Required.
assistantId (string): Needed if updating an existing assistant. Will provide you with one if creating a new assitant
tags (array of strings): Required.
instructions (string): Required.
disclaimer (string)
uri (string or null)
dataSources (array of objects): Required.
 - entire Data Source object
dataSourceOptions (array of objects):
 - insertAttachedDocumentsMetadata (boolean) Include Attached Data Source Metadata in Prompt
 - insertAttachedDocuments (boolean) Include Attached Documents in Prompt
 - insertConversationDocuments (boolean) Include Conversation Documents in Prompt
 - disableDataSources (boolean) Disable Data Source Insertion
 - insertConversationDocumentsMetadata (boolean) Include Conversation Data Source Metadata in Prompt
 - ragConversationDocuments (boolean) Include Conversation Documents in RAG
 - ragAttachedDocuments (boolean) Include Attached Documents in RAG","200: Assistant creation response.
Content: application/json
success (boolean)
message (string)
data (object)","{
    ""data"": {
        ""name"": ""Sample Assistant 3"",
        ""description"": ""This is a sample assistant for demonstration purposes"",
        ""assistantId"": """",
        ""tags"": [""test""],
        ""instructions"": ""Respond to user queries about general knowledge topics"",
        ""disclaimer"": ""This assistant's responses are for informational purposes only"",
        ""dataSources"": [{'id': 'e48759073324384kjsf', 'name': 'api_paths_summary.csv', 'type': 'text/csv', 'raw': '', 'data': '', 'key': 'yourEmail@vanderbilt.edu/date/w3ou009we3.json', 'metadata': {'name': 'api_paths_summary.csv', 'totalItems': 20, 'locationProperties': ['row_number'], 'contentKey': 'yourEmail@vanderbilt.edu/date/w3ou009we3.json.content.json', 'createdAt': '2024-07-15T18:58:24.912235', 'totalTokens': 3750, 'tags': [], 'props': {}}}],
        ""tools"": []
    }
}","{
    ""success"": true,
    ""message"": ""Assistant created successfully"",
    ""data"": {
        ""assistantId"": ""astp/3io4u5ipy34jkelkdfweiorwur"",
        ""id"": ""ast/03uio3904583049859482"",
        ""version"": 1
    }
}",
          /assistant/list,GET,Retrieve a list of all Amplify assistants.,,"200: List of assistants retrieved successfully.
Content: application/json
success (boolean)
message (string)
data (array)",,"{
  ""success"": true,
  ""message"": ""Assistants retrieved successfully"",
  ""data"": [
    {
      ""assistantId"": ""astp/498370528-38594"",
      ""version"": 3,
      ""instructions"": ""<instructions>"",
      ""disclaimerHash"": ""348529340098580234959824580-pueiorupo4"",
      ""coreHash"": ""eiouqent84832n8989pdeer"",
      ""user"": ""yourEmail@vanderbilt.edu"",
      ""uri"": null,
      ""createdAt"": ""2024-07-15T19:07:57"",
      ""dataSources"": [
        {
          ""metadata"": ""<metadata>"",
          ""data"": """",
          ""name"": ""api_documentation.yml"",
          ""raw"": """",
          ""id"": ""global/7834905723785897982345088927.content.json"",
          ""type"": ""application/x-yaml"",
...<More Data>...",
          /assistant/share,POST,Share an Amplify assistant with other Amplify users.,"assistantId (string): Required.
recipientUsers (array of strings): Required.
note (string)","200: Assistant sharing response.
Content: application/json
success (boolean)
message (string)","{
    ""data"":{
        ""assistantId"": ""ast/8934572093982034020-9"",
        ""recipientUsers"": [""yourEmail@vanderbilt.edu""],
        ""note"": ""check this out!""
    }
}","{
    ""success"": false,
    ""message"": ""Unable to share with some users"",
    ""failedShares"": [
        ""yourEmail@vanderbilt.edu""
    ]
}",
          /assistant/delete,POST,Delete an Amplify assistant.,assistantId (string): Required.,"200: Assistant deletion response.
Content: application/json
success (boolean)
message (string)","{
    ""data"":{
        ""assistantId"": ""astp/3209457834985793094""
    }
}","{
    ""success"": true,
    ""message"": ""Assistant deleted successfully.""
}",
          /assistant/create/codeinterpreter,POST,Create a new Code Interpreter Assistant,"name (string): Required.
description (string): Required.
tags (array of strings): Required.
instructions (string): Required.
dataSources (array of strings): Required
 - id (string): starts with your email  (find these by doing a file query call)","200: Response for creating a code Interpreter assistant.
Content: application/json
success (boolean)
message (boolean)
data (object):
 - assistantId (string)
 - provider (string)","{
    ""data"":{
        ""name"": ""Data Analysis Assistant"",
        ""description"": ""An AI assistant specialized in data analysis and visualization"",
        ""tags"": [""data analysis""],
        ""instructions"": ""Analyze data files, perform statistical operations, and create visualizations as requested by the user"",
        ""dataSources"": [""yourEmail@vanderbilt.edu/2024-05-08/0f20f0447b.json""]
        ""fileKeys"": [],
        ""tools"": [{""type"": ""code_interpreter""}]
    }
}","{
    ""success"": true,
    ""message"": ""Assistant created successfully"",
    ""data"": {
        ""assistantId"": ""yourEmail@vanderbilt.edu/ast/39408573849029843""
    }
}",
          /assistant/files/download/codeinterpreter,POST,Download Code Interpreter generated files via pre-authenticated URL,"key (string): Required.
fileName (string): Not required, will automatically download if given the specific file name","200: File download for Code Interpreter.
Content: application/json
oneOf:
FileNotFoundResponse
FileDownloadResponse","{
    ""data"": {
        ""key"": ""yourEmail@vanderbilt.edu/ast/3498523804729""
    }
}","{
    ""success"": true,
    ""downloadUrl"": ""<Download URL>""
}",
          /assistant/openai/thread/delete,DELETE,"Delete a thread, deleting your existing conversation with code interpreter",?threadId = (Query Parameter),"200:
success (boolean)
message (string)",?threadId=yourEmail@vanderbilt.edu/thr/8923047385920349782093,"{
    ""success"": true,
    ""message"": ""Thread deleted successfully""
}",
          /assistant/openai/delete,DELETE,Delete a code interpreter assistant instance,?assistantId= (Querey Parameter),"200:
success (boolean)
message (string)",?assistantId=yourEmail@vanderbilt.edu/ast/38940562397049823,"{
    ""success"": true,
    ""message"": ""Assistant deleted successfully""
}",
          /assistant/chat/codeinterpreter,POST,"Establishes a conversation with the Code Interpreter, returning a unique thread identifier, that contains your ongoing conversation. Subsequent API calls can utilize this thread ID to append only new messages to the existing conversation.","assistantId (string): Required
threadId (string)
messages (array of objects): Required
 - role (string): Required, user or assistant
 - content (string): Required
 - dataSourceIds (list of strings): Required
     - id (string): starts with your email (find these by doing a file query call)","200: Returns the chat response from the Code Interpreter assistant.
success (boolean)
message (string)
data (object):
 - data (object):
     - threadId (string)
     - role (string)
     - textContent (string)
     - content (array of objects):
          - type (string)
          - values (object):
               - file_key (string)
               - presigned_url (string)
               - file_key_low_res (string)
               - presigned_url_low_res (string)
               - file_size (int)","{   ""data"": {
        ""assistantId"": ""yourEmail@vanderbilt.edu/ast/43985037429849290398"",
        ""messages"": [
            { ""role"": ""user"",
              ""content"" : ""Can you tell me something about the data analytics and what you are able to do?"",
              ""dataSourceIds"" : [""yourEmail@vanderbilt.edu/2024-05-08/0f20f0447b.json""]
            }
        ]
    }
}","{
    ""success"": true,
    ""message"": ""Chat completed successfully"",
    ""data"": {
        ""data"": {
            ""threadId"": ""yourEmail@vanderbilt.edu/thr/892345790239402934234"",
            ""role"": ""assistant"",
            ""textContent"": ""<Text Content>"",
            ""content"": []
        }
    }
}","{
  ""success"": true,
  ""message"": ""Chat completed successfully"",
  ""data"": {
    ""threadId"": ""yourEmail@vanderbilt.edu/thr/442309eb-0772-42d0-b6ef-34e20ee2355e"",
    ""role"": ""assistant"",
    ""textContent"": ""I've saved the generated pie chart as a PNG file. You can download it using the link below:\n\n[Download Ice Cream Preferences Pie Chart](sandbox:/mnt/data/ice_cream_preferences_pie_chart.png)\n"",
    ""content"": [
      {
        ""type"": ""image/png"",
        ""values"": {
          ""file_key"": ""yourEmail@vanderbilt.edu/msg_P0lpFUEY1EvRdiWMMKn7Rd0O-assistant-fS9RAGpbUa4A8ufKXnS2wSNh-FN-ice_cream_preferences_pie_chart.png"",
          ""presigned_url"": ""https://vu-amplify-assistants-dev-code-interpreter-files.s3.amazonaws.com/..."",
          ""file_size"": 149878
        }
      }
    ]
  }
}"
